state_abbr,year,pop,source,source_url
NV,1993,1380197,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1994,1456388,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1995,1525777,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1996,1596476,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1997,1675581,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1998,1743772,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,1999,1934718,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2000,2018741,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2001,2098399,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2002,2173791,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2003,2248850,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2004,2346222,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2005,2432143,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2006,2522658,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2007,2601072,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2008,2653630,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2009,2684665,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2010,2702035,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2011,2710687,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2012,2740210,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2013,2770361,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2014,2810051,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2015,2857236,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2016,2905735,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2017,2955575,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2018,3011561,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2019,3068927,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NV,2020,3116851,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NV,2021,3148472,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NV,2022,3177672,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NV,2023,3211077,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NV,2024,3253543,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NY,1991,18029532,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1992,18082032,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1993,18140894,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1994,18156652,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1995,18150928,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1996,18143805,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1997,18143184,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1998,18159175,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,1999,18882725,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2000,19001780,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2001,19082838,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2002,19137800,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2003,19175939,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2004,19171567,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2005,19132610,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2006,19104631,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2007,19132335,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2008,19212436,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2009,19307066,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2010,19420011,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2011,19600570,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2012,19757084,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2013,19891916,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2014,20001969,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2015,20089674,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2016,20152145,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2017,20191153,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2018,20223114,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2019,20222633,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
NY,2020,20122262,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NY,2021,19835345,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NY,2022,19713025,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NY,2023,19786543,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
NY,2024,20001419,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OH,1991,10933683,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1992,11007609,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1993,11070385,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1994,11111451,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1995,11155493,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1996,11187032,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1997,11212498,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1998,11237752,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,1999,11335454,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2000,11363543,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2001,11387404,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2002,11407889,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2003,11434788,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2004,11452251,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2005,11463320,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2006,11481213,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2007,11500468,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2008,11515391,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2009,11528896,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2010,11541947,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2011,11558352,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2012,11573530,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2013,11612153,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2014,11648825,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2015,11674529,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2016,11702052,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2017,11737094,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2018,11762241,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2019,11787993,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OH,2020,11798534,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OH,2021,11761443,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OH,2022,11764950,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OH,2023,11808390,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OH,2024,11860621,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
OK,1991,3166471,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1992,3204174,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1993,3228829,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1994,3246119,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1995,3265547,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1996,3289634,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1997,3314259,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1998,3339478,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,1999,3437147,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2000,3454365,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2001,3467100,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2002,3489080,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2003,3504892,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2004,3525233,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2005,3548597,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2006,3594090,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2007,3634349,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2008,3668976,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2009,3717572,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
OK,2010,3759367,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
